Player,Height,Weight,Season-Ending Injury
Xavier Hutchinson,"6'3""",205 lbs,FALSE
Dontayvion Wicks,"6'1""",206 lbs,FALSE
Marquez Valdes-Scantling,"6'4""",206 lbs,FALSE
Denzel Mims,"6'3""",207 lbs,FALSE
Cooper Kupp,"6'2""",208 lbs,TRUE
Christian Watson,"6'4""",208 lbs,TRUE
Parris Campbell,"6'0""",208 lbs,TRUE
Chris Godwin,"6'1""",209 lbs,TRUE
Corey Davis,"6'3""",209 lbs,TRUE
Amari Cooper,"6'1""",210 lbs,FALSE
DJ Moore,"6'0""",210 lbs,FALSE
Terry McLaurin,"6'0""",210 lbs,FALSE
Gabe Davis,"6'2""",210 lbs,FALSE
Alec Pierce,"6'3""",211 lbs,FALSE
Sammy Watkins,"6'1""",211 lbs,TRUE
Keenan Allen,"6'2""",211 lbs,TRUE
Puka Nacua,"6'2""",212 lbs,FALSE
DeAndre Hopkins,"6'1""",212 lbs,TRUE
Tim Patrick,"6'4""",212 lbs,TRUE
Jalen Guyton,"6'1""",212 lbs,TRUE
Bryan Edwards,"6'3""",212 lbs,FALSE
Jauan Jennings,"6'3""",212 lbs,FALSE
Drake London,"6'4""",213 lbs,FALSE
Michael Wilson,"6'2""",213 lbs,FALSE
Kenny Golladay,"6'4""",214 lbs,FALSE
Eric Decker,"6'3""",214 lbs,TRUE
Zach Pascal,"6'2""",214 lbs,FALSE
Equanimeous St. Brown,"6'5""",214 lbs,TRUE
Davante Adams,"6'1""",215 lbs,FALSE
Deebo Samuel,"6'0""",215 lbs,FALSE
JuJu Smith-Schuster,"6'1""",215 lbs,TRUE
Quentin Johnston,"6'4""",215 lbs,FALSE
Laquon Treadwell,"6'2""",215 lbs,FALSE
Alshon Jeffery,"6'3""",216 lbs,TRUE
Courtland Sutton,"6'4""",216 lbs,TRUE
Kevin White,"6'3""",216 lbs,TRUE
Jordy Nelson,"6'3""",217 lbs,TRUE
Mike Williams,"6'4""",218 lbs,TRUE
Tee Higgins,"6'4""",219 lbs,FALSE
Allen Robinson,"6'2""",220 lbs,TRUE
Dez Bryant,"6'2""",220 lbs,TRUE
Julio Jones,"6'3""",220 lbs,TRUE
Jonathan Mingo,"6'2""",220 lbs,TRUE
Miles Boykin,"6'4""",220 lbs,FALSE
Mack Hollins,"6'4""",221 lbs,FALSE
Michael Pittman Jr.,"6'4""",223 lbs,FALSE
Treylon Burks,"6'2""",225 lbs,TRUE
Demaryius Thomas,"6'3""",225 lbs,TRUE
Noah Brown,"6'2""",225 lbs,TRUE
N'Keal Harry,"6'4""",225 lbs,FALSE
Devin Funchess,"6'4""",225 lbs,TRUE
A.J. Brown,"6'1""",226 lbs,FALSE
Allen Lazard,"6'5""",227 lbs,FALSE
Laviska Shenault Jr.,"6'1""",227 lbs,FALSE
Vincent Jackson,"6'5""",230 lbs,TRUE
Mike Evans,"6'5""",231 lbs,FALSE
Brandon Marshall,"6'5""",232 lbs,TRUE
DK Metcalf,"6'4""",235 lbs,FALSE
Dorial Green-Beckham,"6'5""",237 lbs,FALSE
Chase Claypool,"6'4""",238 lbs,FALSE
Brennan Thompson,"5'9""",164 lbs,FALSE
